title,label
식대(강동지역 SC미팅후식대),6
주차료(강동강일 주차 강동지역 SC동행  현장점검),2
통행료,0
음료(영업팀장 미팅시 음료),6
주차료(사업부회의 본사),2
SC 본사 방문 시 주차 비용,2
대학로점 방문 시 주차 비용,2
강남점 방문 시 주차 비용,2
건국대병원점 방문 시 주차 비용,2
주차료,2
SC 점포 방문간 자가차량 주유,1
21년 2월 대구사무실 고정주차료,2
지방출장시 이동(서울역) 결제취소,0
지방출장시 이동(뚜)광주문흥2호),0
지방출장시 열차예매(동해-서울),0
지방출장시 이동(상봉역) 결제취소,0
지방출장시 이동(상봉역),0
지방출장시 이동(동해역),0
지방출장시 이동(서울역) 결제취,0
지방 출장시 이동(순천터미널-광양) 결제취소,0
지방 출장시 이동(순천터미널-광양),0
지방 출장시 이동(뚜)광양칠성-뚜)전남광양) 결제취?,0
지방 출장시 이동(뚜)순천조례파머스) 결제취소,0
지방 출장시 이동(뚜)순천조례파머스),0
지방 출장시 열차이용료(서울-대구),0
주유,1
대표이사차량 주유비,1
회의시식대,6
주차비,2
오비맥주 계약관련 미팅시 음료구,6
주차비,2
주차비,2
톨비,0
주유비 취소,1
톨비,0
21년 2월 CJ텔레닉스 경비인력 수수료,5
PM 회 후 중식,6
BGF업체 미팅진행후 팀 wrap-up미팅진행을위한 식사,6
점포 이동 간 톨게이트 사용 건,0
4파트 간담회시 식사(임동수 외 3명),6
영업팀 미팅시 식대,6
팀미팅후 식사,6
현장활동시 식사,6
반품장 활동후 식사,6
2월 고속도로 통행료,0
구로지역 시장조사시 주차장 이용,2
고속도로통행료(음성공장/카카오커머스),0
창원대산 계약협의 / 울산다운 도면협의 외 부산출장,0
주유카드 승인취소,1
구로디지털직영점 점검시 주차비,2
고속도로 통행료,0
직장 업무협의후 식대(김현목외 2명),6
생산간부 간담회후 식대(김현목외4명),6
코엑스-서울역 소모품 이동차 택시이용,0
아산터미널점 점포 방문시 주차비 사용 건,2
고속도로 통행료 및 주차비,2
현장방문 하이패스 톨게이트,0
현장방문 하이패스 톨게이트,0
서울센터 출장시 식비,0
SCM팀 회의시 음료구입비,6
SCM팀 회의시 음료구입비,6
RPA 협의 미팅시 음료 구매,6
커피원두,6
영업지원팀 저녁식사,6
톨게이트비,0
톨게이트비,0
음료(강입암 리뉴얼 도면 미팅시),6
고속도로통행료및주차료,2
삼육식품 콜라보 미팅시 커피구입,6
원주터미널점 방문시 주차비,2
제당 머신점검차 방문 교통비,0
제당 머신점검차 방문 교통비,0
제당 머신점검차 방문 교통비,0
뚜레음료 신제품 제조공정서,6
재고 조달 저녁 식사,6
재고 조달 저녁 식사,6
[지급]대한한국공항 21년 1월 물류대행수수료 확정,5
[회의비] 부서 미팅후 회의시식대,6
식사비용,6
식사비용,6
뚜레쥬르 부산장산역점 오나겸님  월주차비용,2
점포 품질위생점검차 방문시 발생된 주차비용,2
부천순천향방문주차,2
부천대성점방문주차,2
대표님 장례식장 주차료,2
구성원 면담 및 석식,6
가산 R&D센터 방문후 복귀시  택시이용,0
점포방문주차료,2
점포방문주차료,2
구성원 식대,6
주차비 (본부 출근시 주차비용),2
가맹점 방문시 톨비 사용,0
가맹점 방문시 톨비 사용,0
식권_식신(1/21~2/20) 제휴정산 수수료 件,5
식권_식신(1/21~2/20) 제휴정산 수수료 件,5
식권_식신(1/21~2/20) 제휴정산 수수료 件,5
업무차교통비 (대표이사 방문 생산기능직 면접전형),0
업체점검시 음료비(이승희 외 1명),6
업체점검시 식사비(이승희 외 2명),6
업체미팅시 음료비(이승희 외 2명),6
사무실방문주차비_안혜민,2
사무실방문주차비_김도련,2
트랜디캐칭방문주차비_김도련,2
사무실방문주차비_안혜민,2
3월신제품교육으로가산훈련원방문(광명행),0
톨게이트비,0
진해남문 폐점거제아주덕산 리뉴얼 장비회수시음료비,6
톨게이트비,0
음료샐러드 리비짓 쿠폰 제작,6
주차장 이용료,2
주차장 이용료,2
음료 반값 할인 홍보물 디자인 비용,6
음료 반값 할인 홍보물 출력 비용,6
영등포 시생산 음료구매,6
점포방문간 주유비/톨비/주차비 발생,2
점포방문간 주유비/톨비/주차비 발생,2
신한관세법인 업무 미팅 시 음료대,6
주유비,1
하이패스 통행료,0
하이패스,0
음료(고덕그라시움 양수자 면접),6
식대(QC회의후 식대),6
음료(점주면담 운영 관점),6
음료(점주면담 이전 관련),6
주유비,1
비연고 교통비신청(995189),0
매장 방문 시 유류비용,1
공덕해링턴점 방문 시 주차 비용,2
대학로점 방문 시 주차 비용,2
본부장님 리더 미팅 시 음료 구입 건,6
본부장님 지인 식사 초대,6
SC 점포 방문간 하이패스 통행료,0
베)공간디자인파트 회의 음료비,6
21년 STAR빵 운영 계획 회의 후 식사(SC PM QC),6
2월 영업활동 주유비 사용,1
2월 고속도로 통행료,0
지방출장시 이동(서울역),0
지방출장시 이동(광주송정역),0
지방출장시 이동(상봉역) 결제취소,0
지방출장시 이동(동해역) 결제취소,0
지방출장시 이동(상봉역),0
지방 출장시 이동(순천역-순천터미널),0
지방 출장시 이동(광양터미널-뚜)광양칠성),0
지방 출장시 이동(광양터미널-순천터미널),0
지방 출장시 이동(순천터미널-숙소),0
지방 출장시 열차이용(순천-서울),0
지방 출장시 이동(동대구역),0
골프_달콤커피,6
교통비,0
주차비,2
주차비,2
톨비,0
주차비,2
주유비 취소,1
주차비,2
21년 2월 BS청소도급 수수료,5
김동민님 야근식대,6
3월 신제품_선물양과_지기구조 샘플 제작 비용,4
고속도로 통행료,0
카카오커머스 미팅 시 주차요금,2
면담 시 음료구입,6
강화점 품질 점검차 방문으로 발생한 주차비,2
뚜 여주오학점 점주도면협의 주차,2
주차 및 통행료,2
점포 이동 간 주차 건,2
현장방문 차량 유류비,1
팀미팅후 식사,6
업무차 주차비,2
매장방문 톨비,0
2월 19일 창원대산점 도면협의 하이패스 통행료,0
주유카드 승인 취소,1
2월 23일 울산다운점 도면협의 주차장 사용료,2
[TVC과정] 온라인퍼실리테이터 운영 시 음료구매,6
구로디지털직영점 점검시 주차비,2
공무환경팀 사무실 커피차 구,6
원료수불담당 간담회시 음료대(김현목외3명),6
업체점검시 톨게이트비,0
영업활동 주유비,1
톨게이트비,0
현장방문 하이패스 톨게이트,0
현장방문 하이패스 톨게이트,0
서울센터 출장시 음료구입비,6
SCM팀 회의시 음료구입비,6
주차비,2
하이패스,0
휘발유 주유,1
고속도로 통행료 사,0
영업지원팀 음료구입(W.IT운영파트),6
주유비,1
주유비,1
주유비,1
톨게이트비,0
주차,2
S&OP회의 운영 방향성 미팅시 음료,6
고속도로통행료,0
강원대생활협동조합점 방문시 주차비,2
야근 후 퇴근교통비,0
2/19 성남의료원점 시설미팅 (통행료),0
반품 지원 관련 음료 구매,6
반품 지원 관련 음료 구매,6
양과 신제품 연출물 인터넷 구매,4
사무업무를 위한 사무실 방문 주차비 사용,2
주차,2
점포방문에 따른주유비 사용,1
점포방문에 따른주차비 사용,2
점포방문에 따른주차비 사용,2
점포방문에 따른주유비 사용,1
점포방문에 따른주차비 사용,2
풍무센트럴푸르지오 오픈식대비 사,6
구성원 미팅후 식대,6
대표님 문상후 귀가 교통비_취소,0
대표님 문상후 귀가 교통비,0
법인등기부등본 발급 수수료,5
회의시 식대 사용 件,6
점포방문에 따른 고속도로통행료,0
야근후 퇴근시 택시이용(취소예정분),0
LK9 방문미팅 간 음료구매,6
업무차 통행료,0
여비교통비_택시_멀티스토어 피드백미팅,0
비연고 교통비신청(996502),0
점포 방문간 발생 교통비,0
점포 방문간 발생 교통비,0
점포 방문간 발생 교통비,0
대전관저더샵 오픈인력 식대,6
대전관저더샵 오픈인력 식대,6
대전관저더샵 오픈인력 식대,6
대전관저더샵 오픈인력 식대,6
대전관저더샵 오픈 지원 인력 식대,6
사업부 미팅 후 중식,6
업무 시 톨비 주차비,2
매장 대청소 중 직원 식사비,6
무설탕토스트식빵(아워홈계룡공장) 시생산_ 택시이동,0
무설탕토스트식빵(아워홈계룡공장) 시생산_ 택시이동,0
업무차교통비_주차료,2
업무차교통비_주차료,2
업무차교통비_톨비,0
업무차교통비_주차료,2
BTS TRM 점포 개선진행시 통행료 주차료 상신 件,2
하이패스 비용 발생,0
하이패스 비용 발생,0
주차장 비용 발생,2
주차장 비용 발생,2
주유비 비용 발생,1
[2월경비] 박나송 퇴근교통비,0
후불 하이패스,0
건대병원점 방문 주차비,2
후불 하이패스,0
수서역 후보사이트 방문 주차비,2
대학로점 점장 방문 주차비,2
카카오커머스 사전미팅시 차음료구입,6
이디야품평회 준비시 팀장식사,6
신제품 품평회 제품 구입,4
주차요금,2
톨게이트 요금,0
외근시 주차비,2
외근시 주차비,2
2월 19일~2월 24일 톨게이트비,0
상품팀 회의시식대,6
업무협의시 식대,6
2월 외근시 교통비,0
통행료,0
점포방문주차료,2
김유리님 주유비용,1
논산 산지 방문 후 교통비 (논산역 → 용산역),0
쿠팡 마케팅 미팅시 음료구매,6
식권_식신(1/16~2/15) 제휴정산 수수료 件,5
업체점검시 식사비(이승희 외 1명),6
업체점검시 식사비(이승희 외 1명),6
사무실방문주차비_안혜민,2
사무실방문주차비_안혜민,2
사무실방문주차비_김도련,2
사무실방문주차비_안혜민,2
3월신제품교육으로가산훈련원방문(오송행),0
마산합포중앙 이전신규점 방문시 식사비(팀장님 동행),6
주차비용,2
주차장 이용료,2
주차장 이용료,2
[1월] 캐치테이블사용수수료,5
2월 신제품 교육간 제품 구입,4
점포방문간 주유비/톨비/주차비 발생,2
롯데마트울산 주차비,2
하이패스 통행료,0
회의후 점심식사 (SC),6
미팅 시 교통비,0
미팅 시 교통비,0
미팅 시 식대,6
주차비결제,2
주차비결제,2
주차비,2
음료(점주면담 SC동행),6
주차료(용인데이파크 점주면담),2
제품(경쟁사 신제품 점검 시식 SCPM),4
통행료,0
SC 본사 방문 시 주차 비용,2
건국대병원점 방문 시 주차 비용,2
대학로점 방문 시 주차 비용,2
SC 본사 방문 시 주차 비용,2
주차료,2
21년 2월 대구사무실 외부인 주차료,2
지방출장시 이동(서울역) 결제취,0
지방출장시 열차예매(서울-동해),0
지방출장시 열차이용(광주-서울),0
지방출장시 열차예매(서울-순천),0
지방출장시 이동(동해역-뚜)동해),0
지방출장시 이동(동해역) 결제취소,0
지방출장시 이동(서울역) 결제취소,0
지방출장시 이동(서울역),0
지방 출장시 이동(뚜)광양칠성-뚜)전남광양) 결제취소,0
지방 출장시 이동(뚜)광양칠성-뚜)전남광양),0
지방 출장시 이동(뚜)순천조례파머스) 결제취소,0
지방 출장시 이동(순천터미널-광양) 결제취소,0
지방 출장시 열차이용료(대구-서울),0
교통비,0
톨비,0
현장이동시 주유,1
톨비,0
톨비,0
주유비,1
톨비,0
서울센터 FV회의 중식대,6
2/23 잔업시식대(4명),6
마켓컬리 미팅 후 사무실 복귀시 교통비,0
뚜 구로디지털직영점 현장점검 주차,2
뚜 구로디지털직영/여주오학_주유,1
샌드위치 신제품 시생산진행관련 여비교통비 상신 件,0
점포 이동 간 주유 건,1
영업팀 미팅시 식대(점포효율화 방안),6
복합화사업팀 주간미팅시 식대,6
업무차 주유비(음성공장),1
유류비,1
신제품 개발을 위한 틀 구매,4
2월 19일 창원대산점 도면협의 하이패스 통행료,0
야근 후 퇴근교통비(연결재무제표 및 주석 작성),0
인턴사원 간담회후 식대(김현목외3명),6
코엑스몰점 점장 미팅 시 커피,6
12월 고속도로 통행료,0
대표이사 신제품 시식회,4
대표이사 회의시식대,6
고속도로통행료 및 주차비,2
부산부경대점 방문시 주차비,2
현장방문 하이패스 톨게이트,0
현장방문 하이패스 톨게이트,0
현장방문 하이패스 톨게이트,0
서울센터 출장시 주차비,2
SCM팀 회의시 음료구입비,6
2월 점포 방문시 발생한 고속도로 통행료 및 주차비,2
고속도로 통행료 사용,0
점포명:다산진건 주차장사용,2
영업지원팀 저녁식사,6
톨게이트비,0
식사(강릉입암 리뉴얼 도면 미팅시),6
2021년02월 외식물류파트 식대 정산 件,6
김만방님 운영파트 저녁식사,6
양과 신제품 연출물 인터넷 구매,4
양과 신제품 연출물 인터넷 구매,4
톨비,0
BGF 미팅 이후 팀 식사,6
업무시 발생한 통행료,0
점포방문에 따른주차비 사용,2
점포방문에 따른주유비 사용,1
점포방문에 따른주차비 사용,2
점포방문에 따른주차비 사용,2
점포방문에 따른주차비 사용,2
점포방문에 따른주차비 사용,2
풍무센트럴푸르지오 오픈식대비 사,6
풍무센트럴푸르지오 오픈식대비 사,6
풍무센트럴푸르지오 오픈식대비 사,6
본사출근으로 인한 주차장 임차료 사용,2
구성원 미팅시 음료,6
야근시 식대,6
야근후 퇴근 교통비,0
대표님 문상후 귀가 교통비_취소,0
구성원 미팅시 음료,6
우리은행 방문시 교통비,0
한국은행 방문시 교통비,0
야근후 퇴근시 택시이용,0
선물세트 직접 배송 시 택시이용,0
플러스앤 미팅 간 음료구매,6
사무실 방문간 주차비,2
사무실 방문간 주차비,2
사무실 방문간 주차비,2
비연고 교통비신청(996502),0
점포 방문간 발생 교통비,0
점포 방문간 발생 교통비,0
대전관저더샵 오픈인력 식대,6
2월점포방문시발생된고속도로통행료및주차료,2
외)r&d 브랜드별 미팅 후 중식,6
업체 방문 주차비,2
QC회의 참석후 석식 사용.,6
직원(9명) 음료구입,6
무설탕토스트식빵(아워홈계룡공장) 시생산_ 택시이동,0
업무차교통비_주유비,1
업무차교통비_주차료,2
업무차교통비_주차료,2
업무차교통비_주차료,2
업무차교통비_주차료,2
업무차교통비_주차료,2
2월 여비 교통비 사용건,0
유류비 사용건,1
점포순회시 발생된 주차비,2
주차장 비용 발생,2
대전영업팀 2월 신제품 품평회 진행 제품 구매,4
대전영업팀 2월 신제품 품평회 진행 제품 구매,4
주유비 비용 발생,1
하이패스 비용 발생,0
하이패스 비용 발생,0
주유비 비용 발생 취소,1
베)대전영업팀 석식 이용,6
광주사무실 경비용역 수수료,5
하이패스,0
업무차 발생한 주차비용 및 톨게이트 비용,2
건대병원점 면담 및 식사(점장 및 구성원),6
후불 하이패스,0
강남역점 방문 주차비,2
후불 하이패스,0
후불 하이패스,0
회의후 식사,6
본부미팅후 식사,6
배민미팅시 차음료 구입,6
대표이사 부친 조문객 응대시 주차비,2
CGV사옥 미팅방문시 주차비,2
선물양과_3월 신제품_포장재 동판 제작 비용,4
비연고 교통비신청(997786),0
담당점포 순회시 발생된 주차비통행료등,2
주차요금,2
주차요금,2
점장 장기 주차장 결제비용,2
2월 주차료,2
대한통운 미팅시 음료구입,6
통행료,0
통행료,0
통행료,0
통행료,0
통행료,0
2월 주유비 환불건,1
신규오픈점 팀장님 점주님 미팅시 음료 구매,6
신규오픈점 점주님 SC PM 식사,6
2월 주유비,1
영월중앙점 TRM 점주 미팅 후 중식,6
점포방문시 주차,2
점포방문시 주차,2
점포방문시 주차,2
점포방문시 주차,2
점포방문시 주차,2
동탄나루마을 행사 상담시식사,6
점포방문시 주차,2
음료 쿠폰 2000매 제작,6
진천 CU 미팅 시 음료구입,6
업무시발생된주차비,2
문정로데오점 점주인터뷰/도면협의시 음료구매,6
업무차 발생 교통비(파견 협력업체 출장),0
사무실 출근시 주차 사용 건,2
신제품 출시 촬영비,4
하이패스,0
멕시카나 미팅시 주차비,2
비연고 교통비신청(994044),0
[원료입고]이슈에 따른 입고지연  사원 식사,6
[시생산]신제품 파베이크(2종)-2일차,4
[시생산]신제품 파베이크(2종)-2일차,4
출장시 식사비,6
전주지역 출장시 택시비,0
대구지역 출장시 택시비,0
대구지역 출장시 택시비,0
증평지역 출장시 식사비,6
신제품 교육시 열차료,0
점포 이동시 주유비 사용 件,1
점포 이동시 하이패스 사용 件,0
공장장간담회식사후 음료구입(박보금님외3명),6
상가조문(5파트 김혜은님부친상)시 음료구입,6
2월 주유비용,1
2월 증빙(고속도로 통행료 및 주차비),2
양과 신제품 연출물 인터넷 구매(제주),4
양과 신제품 연출물 인터넷 구매,4
양과 신제품 연출물 인터넷 구매,4
사무업무를 위한 사무실 방문 주차비 사용,2
강남자곡점 방문 주차비 사,2
사무업무를 위한 사무실 방문 주차비 사용,2
팀 식사,6
2월 주차비,2
점포방문에 따른주차비 사용,2
점포방문에 따른주차비 사용,2
점포방문에 따른주차비 사용,2
점포방문에 따른주차비 사용,2
점포방문에 따른주차비 사용,2
점포방문에 따른주차비 사용,2
점포방문에 따른주차비 사용,2
풍무센트럴푸르지오 오픈식대비 사용,6
풍무센트럴푸르지오 오픈식대비 사,6
풍무센트럴푸르지오 오픈식대비 사,6
구성원 미팅후 식대,6
대표님 문상 이동시 교통비,0
NH증권 미팅시 음료,6
우리은행 방문시 교통비,0
한국은행 방문시 교통비,0
미팅 후 식대,6
평택 청북 신규 의뢰인 미팅시 음료 구매 件,6
동탄디엠시티점 점주 미팅시 음료 구매 件(본사1층),6
야근후 퇴근시 택시이용(최소분),0
야근후 퇴근시 택시이용,0
선물세트 직접 배송 시 택시이용,0
넥스트에너지 미팅 간 음료구매,6
사무실 방문간 주차비,2
점포 방문간 발생 교통비,0
점포 방문간 발생 교통비,0
대전관저더샵 오픈인력 식대,6
대전관저더샵 오픈인력 식대,6
대전관저더샵 오픈인력 식대,6
업체 방문 주차비,2
업체 방문 주차비,2
주차 및 톨비,2
아워홈 계룡공장 출장 _ 음료시식대,6
[운영비]TVC 온라인 퍼실리테이터 과정_강사음료,6
업무차교통비_주차료,2
업무차교통비_주차료,2
업무차교통비_주차료,2
업무차교통비_주차료,2
업무차교통비_주차료,2
업무차교통비_주유비,1
주차장 비용 발생,2
박수영 팀장님 월주차 결제,2
주차장 비용 발생,2
화이트데이 동영상 촬영차 방문 음료구매,6
주차장 비용 발생,2
주유비 비용 발생,1
주유비 비용 발생,1
주차,2
하이패스,0
교통비,0
점포 방문 주유비,1
점포 방문 주유비,1
직영점 설연휴 방문시 팀장 식사,6
직영팀 미팅후 식사,6
푸드머스 본사방문시 주차비,2
R&D센터 방문(품평) 주차비,2
주차요금,2
톨게이트 요금,0
톨게이트 요금,0
톨게이트 주차비 주유비(주유법인카드 한도초과에 따른 개인카드 사용분),2
식품안전파트 식사,6
잔업시 식대,6
통행료,0
통행료,0
통행료,0
공유주방 멀티스토어 메뉴 시식회 교통비 사,0
영업3팀 SC 간담회 후 식대,6
반품장 방문시 식대,6
대구팀 방문시 구성원 식대,6
2월 주유비,1
양도양수 오픈점 3일차 중식,6
신규오픈점 2일차 중식(PM),6
2월 주유비,1
2월 주유비 환불,1
점포방문시 주차,2
점포방문시 주차,2
점포방문시 주차,2
점포방문시 주차,2
점포방문시 주차,2
업무시발생된주차비통행료,2
야근 시 팀원 식사 비용,6
사무실 출근시 주차장 이용,2
사무실 출근시 주차 사용비,2
주솔 신제품 촬영비,4
멕시카나 미팅시 주차비,2
[시생산]신제품 파베이크(2종)-1일차,4
[시생산]신제품 파베이크(2종)-1일차,4
전주지역 출장시 출장비,0
오후 회의 시식대 사용 件,6
상가조문(김찬호님부친상)시 주차료,2
연휴전 점검 퇴근 후 구성원식사(이승환님외1명),6
주차비,2
주차비,2
주차비,2
주차비,2
02월_업무차 교통비_하이패스,0
미팅시 음료대,6
[트레이너후보자] 학습자강사 음료 구입비,6
영업활동시 통행료,0
영업활동시 주차비,2
영업활동시 주차비,2
2/24 수입액란 공급업체 미팅시 음료 구매(3명),6
업무교통비,0
잔업후 석식비용,6
미팅 시 음료비용,6
구성원 면담 시 음료비용,6
현장방문 하이패스 톨게이트,0
2월 현장방문 톨게이트,0
TRM/리뉴얼 대상점 방문시 발생된 교통비 처리건,0
TRM/리뉴얼 대상점 방문시 발생된 교통비 처리건,0
TRM/리뉴얼 대상점 방문시 발생된 교통비 처리건,0
TRM/리뉴얼 대상점 방문시 발생된 교통비 처리건,0
TRM/리뉴얼 대상점 방문시 발생된 교통비 처리건,0
회의시식대,6
구성원 음료(한뿌리 헛개수) 구매 비용,6
구성원 면담 시 석식비,6
퇴근 교통비,0
구성원 음료 구매 비용,6
주유,1
대표이사 회의시식대,6
3월 출장 (대표님동대구-수서),0
3월 출장 (취소),0
사무실방문 주차비_ 안혜민,2
베이킹키트 스낵패키지 음료 등 샘플링,6
마케팅 회의 시 시식용 신제품 샘플링,4
대표이사 회의시식대 (쥬에 한남동 취소 위약),6
위레호반 점검방문 주차비,2
부서 구성원 점심 식사,6
회의 점심 식사,6
PM 점심식사 비용,6
영업활동 통행료 사용,0
여비교통비-업무차교통비,0
[2월경비] 나이스커피 비용처리,6
현장활동시 유류대,1
PM2월신제품및시즌홍보물1,4
업무차 교통비 (퀵),0
업무차 교통비 (퀵),0
업무차 교통비 (시장조사 이동),0
업무차 교통비 (시장조사 이동),0
빵파트 정기품평 시장조사,4
카카오택시 자동 결제,0
카카오택시 결제 취소,0
빵파트 시장조사 이동,0
카카오택시 자동 결제,0
빵파트 시장조사 이동,0
빵파트 시장조사 이동,0
카카오택시 자동 결제,0
카카오택시 결제 취소,0
카카오택시 결제 취소,0
도심점 방문 후 주차비,2
유류비,1
2월이승혁님교통비,0
2월 교통비,0
2월 톨게이트 비용,0
2월 톨게이트 비용,0
2월 톨게이트 비용,0
가맹점 방문시 주유 사용,1
주유비,1
주유비,1
톨게이트비용,0
점포 방문 주차비,2
톨게이트비용,0
톨게이트비용,0
톨게이트비용,0
외근시 주차비(용산_올리브네트웍스),2
촬영 외근시 식대,6
촬영 외근시 식대,6
영업시차량 주유,1
2월 고속도로 통행료 및 주차비,2
주차비,2
통행료,0
통행료,0
통행료,0
통행료,0
멕시카나 품평회진행후 상품팀원 저녁식대비용 상신,6
2월 통행료 및 주차비,2
양도양수 오픈점 1일차 중식,6
2월 주유비,1
양도양수 오픈점 2일차 중식,6
신규 오픈점 1일차 중식(팀장님SC1PM1),6
신규 오픈점 1일차 중식(PM2 QC1),6
신규오픈점 2일차 중식(PMQC),6
신규오픈점 3일차 중식(PMQC),6
2월 주유비,1
2월 정기주차,2
점포방문시 주차,2
점포방문시 주차,2
점포방문시 주차,2
점포방문시 주차,2
점포방문시 주차,2
점포방문시 주차,2
을지로->쌍림 포장재 이동 교통비,0
2101 CJBILL 사용수수료,5
주차비 (본부 출근시 주차비용),2
톨비,0
2월교통,0
사무실 출근시 주차 사용비,2
점포개발팀 회의 후 식대 사용 건,6
멕시카나 미팅시 주차비,2
주차비,2
비연고 교통비신청(994044),0
TRM파트 점심식사,6
지방출장시 주차비,2
전주지역 출장시 광명역 주차비,2
신제품 교육시 열차료,0
점포방문후 구송이님 점심식사 진행.,6
점포 이동시 주유비 사용 件,1
점포방문시 주유비사용,1
점포방문시 주차비 사,2
점포 이동시 하이패스 사용 件,0
상가조문(5파트 김혜은님부친상)시 음료구입,6
주차비,2
주차비,2
주차비,2
주차비,2
scm팀 회의시식대,6
N타워납품업체(KTC)미팅음료비,6
잔업시식대,6
주차비결제,2
영업활동시 주차비,2
영업활동시 통행료,0
서울역 이동시 택시비,0
현장검수/미팅시 주유비(여의도I 및 구로 외),1
외부주차장 정기 주차비 2월 分,2
비연고 교통비신청(201220),0
비연고 교통비신청(201220),0
2/24 시장조사비,4
스마트 오더 사용 수수료,5
파트 중식비용,6
업무교통비,0
업무교통비,0
파트 중식비용,6
구성원 면담 시 음료비용,6
구성원 면담 시 음료비용,6
2021년 2월 태블릿 렌탈 수수료,5
TRM/리뉴얼 대상점 방문시 발생된 교통비 처리건,0
TRM/리뉴얼 대상점 방문시 발생된 교통비 처리건,0
TRM/리뉴얼 대상점 방문시 발생된 교통비 처리건,0
TRM/리뉴얼 대상점 방문시 발생된 교통비 처리건,0
대표이사차량 주유비,1
회의시식대,6
구성원 면담 시 음료 구매 비용,6
구성원 음료 구매 비용,6
영업팀장미팅식사(황민성님),6
정기주차,2
3월 출장 (변희성님마산-서울),0
3월 출장 (대표님마산-동대구),0
3월 출장 (취소),0
사무실방문주차비_ 김도련,2
사무실방문주차비_ 민성희,2
송파황실 점검방문 주차비,2
고속터미널 위생 점검방문 주차비,2
가산디지털 분임회의방문 주차비,2
톨비,0
출장일,0
고속도로 통행료(23~25일),0
고속도로 통행료 사,0
업무차 교통비,0
업무차 교통비 (시장조사 이동),0
업무차 교통비 (시장조사 이동),0
빵파트 정기품평 시장조사,4
빵파트 정기품평 시장조사,4
빵파트 정기품평 시장조사,4
카카오택시 결제 취소,0
카카오택시 결제 취소,0
카카오택시 결제 취소,0
빵파트 시장조사 이동,0
카카오택시 결제 취소,0
빵파트 시장조사 이동,0
카카오택시 자동 결제,0
카카오택시 결제 취소,0
카카오택시 자동 결제,0
김현아님 교통비,0
통행료,0
오남신우점 방문 후 주차비,2
2월 정기주차,2
21년2월 교통비(통행료주차료),2
생산부서장 간담회시 음료비,6
김제검산점 점주님 리뉴얼 미팅시 음료 구매,6
2월 업무상 발생된 하이패스 톨비,0
고속도로 통행료 및 주차료,2
영업활동 주차비 사용,2
톨게이트비용,0
톨게이트비용,0
점포 방문 주차비,2
주유비,1
점포 방문 주차비,2
톨게이트비용,0
주유비,1
점포개발 미팅후 중식,6
2월 업무차 교통비,0
미팅후 식사,6
21년 2월 주유대금.,1
구성원 면담시 음료 구매,6
마산합포중앙점 오픈지원 인력 식대,6
통행료,0
주차비,2
[선물양과]신제품 촬영,4
sc사무실방문 주차비,2
업무차 교통비(주차비),2
업무 출장위한 차량 주차료,2
점포방문 주차비,2
점포방문 주유비,1
주차비,2
베)공간디자인파트 회의 음료,6
2월 점포방문 시 주차 및 통행료,2
주유비,1
팀장님SC 점심식사 진행,6
톨게이트요금,0
주차요금,2
품평회 준비용 시장조사 제품구입,4
품평회 준비용 시장조사 제품구입,4
외부 미팅 이동 택시비,0
가산 알앤디 이동 택시비,0
외부 미팅 이동 택시비,0
가산 알앤디 이동 택시비,0
하이패스 비용 발생,0
2월 배민규님 마감근무 퇴근 교통비,0
집-용산역 이동 택시비,0
전주역-전주센터 이동택시비,0
점포방문 시 주차,2
진천공장 회의 시 이동_톨게이트 비용,0
회의시식대,6
회의시식대,6
회의시식대,6
업무차교통비,0
잔업시식대,6
회의시식대,6
회의시식대,6
잔업시식대,6
회의시식대,6
회의시식대,6
비연고 교통비신청(995478),0
비연고 교통비신청(995478),0
서현회계법인 미팅시 음료,6
재무팀 기말업무 잔업시식대,6
기말결산업무 퇴근교통비,0
21년 2월 대구사무실 KT텔레캅 보안수수료,5
점포방문주차료,2
점포방문주차료,2
주유,1
팀원석식(구조개선관련 ？동면담 후),6
주유,1
주차료,2
주차료,2
도급사 미팅 후 귀가 교통비,0
매장순회시 발생한 통행료 및 주차료,2
업무차_톨비주차비,2
신규오픈점 3일차 중식(PMQC) 결재 오류 환불,6
2월 주유비,1
2월 주유비 결제,1
커피 품질 점검 이동 교통비(더플레이스),0
비연고 교통비신청(994584),0
업무차_주유비,1
미팅 후 식사,6
2월 순회 주차비,2
2월 순회 주차비,2
2월 순회 주차비,2
볼 샐러드 신제품 점주/스텝 시식,6
3월 사무실 주차장,2
2월 마감 회의 후 식사,6
주차비(울산화봉),2
주차장 이용료,2
주유비,1
하이패스 통행료,0
퇴근 시 업무 교통비(취소),0
퇴근 시 업무 교통비 수수료,5
중식_광주 점장님들과 식사,6
커피 6개_충장로 사원 간식 구매,6
광주 출장 시 교통비,0
순대국밥_사업팀 미팅 후 식사,6
택시비-제당방문,0
야근후 귀가 택시비(취소예정),0
야근후 귀가 택시비(취소분),0
제당점방문 택시비(취소후재결제),0
알앤디방문 택시비(취소예정),0
알앤디방문 택시비(재결제 추가분-콜),0
알앤디방문 택시비(취소후 재결제),0
2월주차비,2
2월주차비,2
철산역점리뉴얼협의식대,6
[시생산]신제품 파베이크(데일리치아바타)-2차,4
잔업시식대(6인),6
성모병원점 방문시 주차비용,2
카페구월로데오 방문시 주차비용,2
잔업시식대_전현우외 4인,6
주차비,2
유류비,1
주차비,2
주차비,2
